,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
01-10-2017 00:00:00,21-10-2017 09:30:00,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden,Opbouw+voorbereiden
21-10-2017 09:30:00,21-10-2017 10:00:00,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening,Opening
21-10-2017 10:00:00,21-10-2017 10:30:00,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen,Slaapspullen in tenten leggen
21-10-2017 10:30:00,21-10-2017 11:00:00,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Tocht naar GINDER,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 11:00:00,21-10-2017 11:40:00,Highland-games,Highland-games,Highland-games,Ginder-Tinder,Ginder-Tinder,De Lama's,De Lama's,Parcours,Parcours,Parcours,JOTI,JOTI,Radio,Radio,Radio,Kubb,Kubb,Jongens tegen de meisjes,Jongens tegen de meisjes,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 11:40:00,21-10-2017 12:20:00,Ginder-Tinder,Ginder-Tinder,Ginder-Tinder,Highland-games,Highland-games,Parcours,Parcours,De Lama's,De Lama's,De Lama's,Radio,Radio,JOTI,JOTI,JOTI,Jongens tegen de meisjes,Jongens tegen de meisjes,Kubb,Kubb,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 12:20:00,21-10-2017 12:50:00,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Lunch,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 12:50:00,21-10-2017 13:30:00,Kubb,Kubb,Kubb,De Lama's,De Lama's,Jongens tegen de meisjes,Jongens tegen de meisjes,JOTI,JOTI,JOTI,Highland-games,Highland-games,Ginder-Tinder,Ginder-Tinder,Ginder-Tinder,Parcours,Parcours,Radio,Radio,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 13:30:00,21-10-2017 14:10:00,De Lama's,De Lama's,De Lama's,Kubb,Kubb,JOTI,JOTI,Jongens tegen de meisjes,Jongens tegen de meisjes,Jongens tegen de meisjes,Ginder-Tinder,Ginder-Tinder,Highland-games,Highland-games,Highland-games,Radio,Radio,Parcours,Parcours,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 14:10:00,21-10-2017 14:50:00,Parcours,Parcours,Parcours,Jongens tegen de meisjes,Jongens tegen de meisjes,Radio,Radio,Highland-games,Highland-games,Highland-games,Kubb,Kubb,De Lama's,De Lama's,De Lama's,JOTI,JOTI,Ginder-Tinder,Ginder-Tinder,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 14:50:00,21-10-2017 15:30:00,Jongens tegen de meisjes,Jongens tegen de meisjes,Jongens tegen de meisjes,Parcours,Parcours,Highland-games,Highland-games,Radio,Radio,Radio,De Lama's,De Lama's,Kubb,Kubb,Kubb,Ginder-Tinder,Ginder-Tinder,JOTI,JOTI,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 15:30:00,21-10-2017 16:10:00,JOTI,JOTI,JOTI,Radio,Radio,Ginder-Tinder,Ginder-Tinder,Kubb,Kubb,Kubb,Parcours,Parcours,Jongens tegen de meisjes,Jongens tegen de meisjes,Jongens tegen de meisjes,Highland-games,Highland-games,De Lama's,De Lama's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 16:10:00,21-10-2017 17:00:00,Radio,Radio,Radio,JOTI,JOTI,Kubb,Kubb,Ginder-Tinder,Ginder-Tinder,Ginder-Tinder,Jongens tegen de meisjes,Jongens tegen de meisjes,Parcours,Parcours,Parcours,De Lama's,De Lama's,Highland-games,Highland-games,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 17:00:00,21-10-2017 17:30:00,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Tocht naar HIER,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's,Rowans + sherpa's
21-10-2017 17:30:00,21-10-2017 18:30:00,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten,Avondeten
21-10-2017 18:30:00,21-10-2017 19:00:00,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,JOTA,JOTA,JOTA,Octopus,Octopus,Octopus,Octopus,Radio,Radio,Radio,Radio,TV,TV,TV,TV,TV
21-10-2017 19:00:00,21-10-2017 19:30:00,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Octopus,Octopus,Octopus,JOTA,JOTA,JOTA,JOTA,TV,TV,TV,TV,Radio,Radio,Radio,Radio,Radio
21-10-2017 19:30:00,21-10-2017 20:00:00,Radio,Radio,Radio,TV,TV,TV,JOTA,JOTA,JOTA,Octopus,Octopus,Octopus,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI
21-10-2017 20:00:00,21-10-2017 20:30:00,TV,TV,TV,Radio,Radio,Radio,Octopus,Octopus,Octopus,JOTA,JOTA,JOTA,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI
21-10-2017 20:30:00,21-10-2017 21:00:00,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT,Klaarmaken voor the HUNT
21-10-2017 21:00:00,22-10-2017 00:00:00,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT,The HUNT
22-10-2017 00:00:00,22-10-2017 08:00:00,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen,Slapen
22-10-2017 08:00:00,22-10-2017 08:30:00,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan,Opstaan
22-10-2017 08:30:00,22-10-2017 09:00:00,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt,Ontbijt
22-10-2017 09:00:00,22-10-2017 09:30:00,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen,Spullen opruimen
22-10-2017 09:30:00,22-10-2017 10:00:00,JOTA,JOTA,JOTA,Octopus,Octopus,Octopus,Radio,Radio,Radio,TV,TV,TV,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel
22-10-2017 10:00:00,22-10-2017 10:30:00,Octopus,Octopus,Octopus,JOTA,JOTA,JOTA,TV,TV,TV,Radio,Radio,Radio,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel
22-10-2017 10:30:00,22-10-2017 11:00:00,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,Radio,Radio,Radio,TV,TV,TV,TV,JOTA,JOTA,JOTA,JOTA,Octopus,Octopus,Octopus,Octopus,Octopus
22-10-2017 11:00:00,22-10-2017 11:30:00,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,Instagramspel,JOTI,JOTI,JOTI,JOTI,JOTI,JOTI,TV,TV,TV,Radio,Radio,Radio,Radio,Octopus,Octopus,Octopus,Octopus,JOTA,JOTA,JOTA,JOTA,JOTA
22-10-2017 11:30:00,22-10-2017 12:00:00,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops,Lunch + tickets workshops
22-10-2017 12:00:00,22-10-2017 12:50:00,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1,Workshop 1
22-10-2017 12:50:00,22-10-2017 13:40:00,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2,Workshop 2
22-10-2017 13:40:00,22-10-2017 14:30:00,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3,Workshop 3
22-10-2017 14:30:00,22-10-2017 15:00:00,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting,Sluiting
